con_id,con_abbr,con_name,CCF_classification,CCF_category,CORE_classification
42DBFEF6,SWS,Secure Web Services,X,X,C
44815780,WSC,Winter Simulation Conference,X,X,B
44ADC5A3,ADMI,Agents and Data Mining Interaction,X,X,B
44F7644F,ISA,Information Security and Assurance,X,X,C
4527A09C,ISMM,International Symposium on Memory Management,X,X,B
45D14EDE,UbiComp,Ubiquitous Computing,A,9.0,A*
46A3F844,AI,Canadian Conference on Artificial Intelligence,X,X,Australasian
46F865B7,HAIS,Hybrid Artificial Intelligence Systems,X,X,C
4761B00F,NSPW,New Security Paradigms Workshop,C,3.0,C
856D618D,ACC,American Control Conference,X,X,C
42C7B402,WSDM,Web Search and Data Mining,C,5.0,A*
4326CCD6,ESANN,The European Symposium on Artificial Neural Networks,X,X,B
4372B502,ICMI,International Conference on Multimodal Interfaces,C,9.0,B
43A23F32,SECON,"Sensor, Mesh and Ad Hoc Communications and Networks",B,2.0,B
43A585B4,ISPDC,International Symposium on Parallel and Distributed Computing,X,X,C
43B946B8,SOUPS,Symposium On Usable Privacy and Security,C,3.0,B
442E19D7,RANLP,Recent Advances in Natural Language Processing,X,X,C
45F914AD,NAACL,North American Chapter of the Association for Computational Linguistics,C,8.0,A
4606A0B0,CDVE,"Cooperative Design, Visualization, and Engineering",X,X,C
46081467,ICON,International Conference on Networks,X,X,B
46F6F355,CBSE,Component-Based Software Engineering,X,X,B
4726E440,EDM,Educational Data Mining,X,X,B
474677D8,PARCO,Parallel Computing,X,X,C
479D4D98,CP,Principles and Practice of Constraint Programming,B,4.0,A
42D8A0F3,AIMSA,"Artificial Intelligence: Methodology, Systems, Applications",X,X,Unranked
432251B5,ICME,International Conference on Multimedia and Expo,B,7.0,B
43A193B2,CLUSTER,International Conference on Cluster Computing,C,1.0,A
44ACBCB7,ACML,Asian Conference on Machine Learning,X,X,Unranked
44C93DEC,ESA,European Symposium on Algorithms,C,6.0,A
454CC982,W2GIS,Web and Wireless Geographical Information Systems,X,X,C
45700DCB,P2P,International Conference on Peer-to-Peer Computing,C,2.0,C
4607C954,EC,Electronic Commerce,X,X,B
461F33EF,SEW,Annual Software Engineering Workshop,X,X,C
465D12F0,PPDP,Principles and Practice of Declarative Programming,X,X,B
46AD78C1,DCC,Data Compression Conference,B,7.0,A*
476F3906,CCS,Computer and Communications Security,A,3.0,A*
430122E0,PADL,Practical Aspects of Declarative Languages,X,X,B
433DE719,ICES,International Conference on Evolvable Systems,X,X,C
43B85068,CSCL,Computer Supported Collaborative Learning,X,X,A
43C1EF66,ICPADS,International Conference on Parallel and Distributed Systems,C,1.0,B
43E84C32,APLAS,Asian Symposium on Programming Languages and Systems,C,4.0,B
448D1E7E,ICDAR,International Conference on Document Analysis and Recognition,C,8.0,A
449397C9,ISMIS,International Syposium on Methodologies for Intelligent Systems,X,X,C
44B2697D,SARA,"Symposium on Abstraction, Reformulation and Approximation",X,X,B
44B92818,PKAW,Pacific Rim Knowledge Acquisition Workshop,X,X,B
451D2615,ESEM,Empirical Software Engineering and Measurement,C,4.0,A
45230F0A,PST,"Conference on Privacy, Security and Trust",X,X,C
4579FB5B,ITC,International Test Conference,C,1.0,B
45EB6430,LPNMR,Logic Programming and Non-Monotonic Reasoning,X,X,A
4634306E,ADHOC-NOW,"Ad-Hoc, Mobile and Wireless Networks",X,X,B
46AC2C9A,IFM,Integrated Formal Methods,X,X,B
47650C33,BROADNETS,"Broadband Communications, Networks and Systems",X,X,B
43CD4E8A,TCC,Theory of Cryptography Conference,B,3.0,A
43CDABDA,SAS,Static Analysis Symposium,B,4.0,A
44D822DB,WISM,Web Information Systems Modeling,X,X,C
44DF880B,MVA,Machine Vision Applications,X,X,C
459777C0,APSCC,Asia-Pacific Services Computing Conference,X,X,C
45B176DF,JCDL,ACM/IEEE Joint Conference on Digital Libraries,X,X,A*
46228D40,FMICS,Formal Methods for Industrial Critical Systems,X,X,C
46598FE3,NDSS,Network and Distributed System Security Symposium,B,3.0,A
465F7C62,ICML,International Conference on Machine Learning,A,8.0,A*
46CB61B2,RSP,Rapid System Prototyping,X,X,C
46E27806,ECSQARU,European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty,X,X,C
4783E335,SACI,Symposium on Applied Computational Intelligence and Informatics,X,X,C
47880EBE,ICSEA,International Conference on Software Engineering Advances,X,X,C
478BCB40,IWDW,International Workshop on Digital Watermarking,X,X,C
47C35ECC,ICMCS,International Conference on Multimedia Computing and Systems,X,X,A
4472F8CF,INFOVIS,IEEE Symposium on Information Visualization,X,X,A*
447A7E77,BIS,Business Information Systems,X,X,B
44AE44DD,CGI,Computer Graphics International,C,7.0,B
450B99F2,ANSS,Annual Simulation Symposium,X,X,C
453CB501,ICVS,International Conference on Computer Vision Systems,X,X,C
4569270C,HICSS,Hawaii International Conference on System Sciences,X,X,A
45E8D393,ICDCN,International Conference of Distributed Computing and Networking,X,X,B
460FDA1C,CATS,Computing: The Australasian Theory Symposium,X,X,Australasian
4627B282,MDAI,Modeling Decisions for Artificial Intelligence,X,X,B
463119A6,COLT,Computational Learning Theory,B,8.0,A*
464DFFCB,SCSC,Summer Computer Simulation Conference,X,X,B
468CDFB4,PSB,Pacific Symposium on Biocomputing,X,X,C
4786A6E3,ILP,Inductive Logic Programming,C,8.0,B
43C176E6,COMSWARE,COMmunication System softWAre and MiddlewaRE,X,X,C
446908FE,CoopIS,Cooperative Information Systems,C,9.0,A
44E12FD1,ISWC,International Semantic Web Conference,B,5.0,A
45F964A3,MobiQuitous,International Conference on Mobile and Ubiquitous Systems: Networking and Services,C,9.0,A
460A7036,SIGMOD,International Conference on Management of Data,A,5.0,A*
465DBAD1,VMCAI,"Verification, Model Checking and Abstract Interpretation",B,4.0,B
465F0C00,ICCM,International Conference on Cognitive Modelling,X,X,C
46BC0EDE,ICWE,International Conference on Web Engineering,C,4.0,B
4737FD14,ISPA,International Symposium on Parallel and Distributed Processing and Applications,X,X,B
474BD8D0,PDPTA,Parallel and Distributed Processing Techniques and Applications,X,X,B
478ED67F,RV,Runtime Verification,X,X,C
42CB1F93,ICMLC,International Conference on Machine Learning and Cybernetics,X,X,C
42D493FC,ICASSP,"International Conference on Acoustics, Speech, and Signal Processing",C,7.0,B
43226B44,HPCA,High-Performance Computer Architecture,A,1.0,A*
438B4414,DLS,Dynamic Languages Symposium,X,X,B
439BCE5E,RecSys,Conference on Recommender Systems,X,X,B
44902F2C,ITHET,Information Technology Based Higher Education and Training,X,X,C
44AB61E1,RTCSA,Embedded and Real-Time Computing Systems and Applications,X,X,B
45E5BC3F,CIS,Computational Intelligence and Security,X,X,C
45FFFB88,ICSE,International Conference on Software Engineering,A,4.0,A*
4668332C,BSN,Wearable and Implantable Body Sensor Networks,X,X,C
46E8C2CD,VECPAR,High Performance Computing for Computational Science (Vector and Parallel Processing),X,X,B
46F3B6B4,TARK,Theoretical Aspects of Rationality and Knowledge,X,X,A
47490CF4,CTS,Collaboration Technologies and Systems,X,X,C
436150FA,ICC,International Conference on Communications,C,2.0,B
43626F75,IVCNZ,Image and Vision Computing New Zealand,X,X,B
4372AEEF,SIGMETRICS,Measurement and Modeling of Computer Systems,B,1.0,A*
43E59455,HPCNCS,"High Performance Computing, Networking and Communication Systems",X,X,B
44788D44,IDEAL,Intelligent Data Engineering and Automated Learning,X,X,C
448ECA1D,FOCS,Foundations of Computer Science,A,6.0,A*
45BA2C87,PDCAT,Parallel and Distributed Computing: Applications and Technologies,X,X,B
46469614,FDG,Foundations of Digital Games,X,X,C
4686A887,ISSCC,International Solid-State Circuits Conference,X,X,A
46FFDB2C,AMAST,Algebraic Methodology and Software Technology,X,X,C
4769E092,RAID,Recent Advances in Intrusion Detection,B,3.0,A
477F6C83,FSE,Foundations of Software Engineering,B,3.0,B
477F6C83,FSE,Foundations of Software Engineering,A,4.0,B
4300B64E,Afrigraph,"Computer Graphics, Virtual Reality, Visualisation and Interaction in Africa",X,X,C
4307E237,WOSIS,Security in Information Systems,X,X,C
439F03CF,PACT,International Conference on Parallel Architectures and Compilation Techniques,B,1.0,A
44DA004E,KR,Principles of Knowledge Representation and Reasoning,B,8.0,A*
4515502B,ICPC,International Conference on Program Comprehension,B,4.0,C
454ED2F8,ICFP,International Conference on Functional Programming,B,4.0,A*
45610CDA,ICDE,International Conference on Data Engineering,A,5.0,A*
45827814,NPC,Network and Parallel Computing,C,1.0,C
45A2253F,VizSEC,Visualization for Computer Security,X,X,C
45CC63B2,ICMT,International Conference on Model Transformation,X,X,B
46EC7D07,DOLAP,Data Warehousing and OLAP,X,X,B
4714E463,SOCA,Service-Oriented Computing and Applications,X,X,C
471F9CDC,WebDB,International Workshop on the Web and Databases,C,5.0,C
476E7EAC,ISTA,Information Systems Technology and its Applications,X,X,B
478CDBCA,TAMC,Theory and Applications of Models of Computation,X,X,B
43001016,ECCV,European Conference on Computer Vision,B,8.0,A
433D5EC6,SEFM,Software Engineering and Formal Methods,X,X,B
4389053B,HIPS,High-Level Parallel Programming Models and Supportive Environments,X,X,C
43ABF249,WWW,International World Wide Web Conferences,B,5.0,A*
4431E39D,SoMeT,"New Trends in Software Methodologies, Tools and Techniques",X,X,B
45126447,ICANN,International Conference on Artificial Neural Networks,C,8.0,B
451E8992,ECBS,Engineering of Computer-Based Systems,X,X,B
454F686A,ECAI,European Conference on Artificial Intelligence,B,8.0,A
45C7663C,SMC,"Systems, Man and Cybernetics",X,X,B
46819766,QSIC,International Conference on Quality Software,C,4.0,B
478757A6,CEC,Congress on Evolutionary Computation,X,X,C
433E69C4,SAFECOMP,"International Conference on Computer Safety, Reliability, and Security",X,X,B
43510C43,ICISS,International Conference on Information Systems Security,X,X,B
43BF9DCC,OPODIS,International Conference on Principles of Distributed Systems,X,X,B
43D2A5F0,ICCS,International Conference on Conceptual Structures,X,X,A
440E04A9,PKDD,European Conference on Principles of Data Mining and Knowledge Discovery,B,5.0,A
446BF184,ADCS,Australasian Document Computing Symposium,X,X,Australasian
454AACD8,MSR,Mining Software Repositories,X,X,C
45687161,Performance,"International Symposium on Computer Modeling, Measurement and Evaluation",B,1.0,A
46B8FFD4,ADC,Australasian Database Conference,X,X,Australasian
46DAFD1F,PRDC,Pacific Rim International Symposium on Dependable Computing,X,X,B
46F1CA07,PRIS,Pattern Recognition in Information Systems,X,X,C
42CD4D27,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,C,1.0,B
42E510A7,WISA,Workshop on Information Security Applications,X,X,C
43C4880A,WAW,Workshop on Algorithms and Models for the Web-Graph,X,X,C
43F6459B,EUROCRYPT,Theory and Application of Cryptographic Techniques,A,3.0,A*
448DC0E0,ICCCI,International Conference on Computational Collective Intelligence,X,X,C
4565989B,ICIW,International Conference on Internet and Web Applications and Services,X,X,C
45CE5B32,AAIM,Algorithmic Applications in Management,X,X,C
46BD07AF,DICTA,Digital Image Computing: Techniques and Applications,X,X,B
46FD5AEB,ISSAC,International Symposium on Symbolic and Algebraic Computation,X,X,A*
475A7738,ARITH,Symposium on Computer Arithmetic,X,X,C
47AF2B68,DFMA,Distributed Frameworks for Multimedia Applications,X,X,C
47CCD465,UAI,Uncertainty in Artificial Intelligence,B,8.0,A*
42E17B30,ISI,Intelligence and Security Informatics,X,X,C
43618307,ATVA,Automated Technology for Verification and Analysis,C,4.0,A
4377364B,EJC,European-Japanese Conference on Information Modelling and Knowledge Bases,X,X,C
43940F97,CSR,Computer Science Symposium in Russia,X,X,C
443CBAC4,PRIMA,Pacific Rim International Conference on Multi-Agents,X,X,B
44EABA80,GMP,Geometric Modeling and Processing,C,7.0,B
45083D2F,CVPR,Computer Vision and Pattern Recognition,A,8.0,A
451C4D3D,ALENEX,Algorithm Engineering and Experimentation,X,X,A
45465CC4,CC,Compiler Construction,X,X,A
45701BF3,ICCV,International Conference on Computer Vision,A,8.0,A*
4574D9D2,ICDT,International Conference on Database Theory,B,5.0,A
459868E4,PDC,Participatory Design Conference,X,X,B
461DDC0A,SACMAT,Symposium on Access Control Models and Technologies,C,3.0,C
46556D49,ESWC,European Semantic Web Conference,C,5.0,A
4693D390,IPCO,Integer Programming and Combinatorial Optimization,C,6.0,A
46C53898,AINA,Advanced Information Networking and Applications,X,X,B
46D6E0D7,ECIW,European Conference on Information Warfare and Security,X,X,C
47059E35,MoDELS,Model Driven Engineering Languages and Systems,B,4.0,B
47169EC5,DEXA,Database and Expert Systems Applications,C,5.0,B
4727BEE5,PPSN,Parallel Problem Solving from Nature,X,X,A
474799EB,IA,Intelligent Agents,X,X,C
476C3638,EATIS,Euro American Conference on Telematics and Information Systems,X,X,Unranked
47957C42,ICAART,International Conference on Agents and Artificial Intelligence,X,X,C
43073C3F,CPAIOR,Integration of AI and OR Techniques in Constraint Programming,X,X,B
430EDF97,ECDL,European Conference on Research and Advanced Technology for Digital Libraries,X,X,A
4321CC25,CICLing,Conference on Intelligent Text Processing and Computational Linguistics,X,X,B
43B71DE0,ICPS,International Conference on Pervasive Services,X,X,C
43CB8BB1,FLOPS,International Symposium on Functional and Logic Programming,X,X,A
44250E28,IROS,Intelligent RObots and Systems,X,X,A
45276E0A,ACNS,Applied Cryptography and Network Security,C,3.0,B
45483BED,IWANN,International Work-Conference on Artificial and Natural Neural Networks,X,X,B
455C7238,MFCS,Mathematical Foundations of Computer Science,C,6.0,A
45C742AD,RoboCup,Robot Soccer World Cup,X,X,B
45CEA1A5,DAARC,Discourse Anaphora and Anaphor Resolution Colloquium,X,X,C
46173BF7,VCIP,Visual Communications and Image Processing,X,X,B
46CFE76B,ICSOFT,International Conference on Software and Data Technologies,X,X,B
4733F622,KEOD,International Conference on Knowledge Engineering and Ontology Development,X,X,C
4789F291,ICDCS,International Conference on Distributed Computing Systems,B,1.0,A
42F14778,MobiDE,Data Engineering for Wireless and Mobile Access,X,X,C
438E31AA,LCN,Local Computer Networks,C,2.0,A
43F3068F,GECCO,Genetic and Evolutionary Computation Conference,C,8.0,A
43FD0CAC,ICCL,International Conference on Computational Logistics,X,X,A
442BF739,ATC,Autonomic and Trusted Computing,X,X,C
4472203F,EKAW,"Knowledge Acquisition, Modeling and Management",X,X,B
450EFBB0,DUX,Designing for User eXperiences,X,X,B
45443D53,PROFES,Product Focused Software Process Improvement,X,X,B
455477A7,ICIP,International Conference on Image Processing,C,7.0,B
45876312,K-CAP,International Conference on Knowledge Capture,X,X,A
45D416DF,ISDA,Intelligent Systems Design and Applications,X,X,C
45D6911A,ACII,Affective Computing and Intelligent Interaction,X,X,C
468A7487,ICDM,International Conference on Data Mining,B,5.0,A*
468D8535,ESORICS,European Symposium on Research in Computer Security,B,3.0,A
469407EC,ADMA,Advanced Data Mining and Applications,X,X,B
46A05BB0,AAAI,National Conference on Artificial Intelligence,A,8.0,A*
46A60087,SYNASC,Symbolic and Numeric Algorithms for Scientific Computing,X,X,C
46FBD884,STOC,Symposium on the Theory of Computing,A,6.0,A*
473A73C9,IGARSS,International Geoscience and Remote Sensing Symposium,X,X,C
47A1D52F,MMSP,Multimedia Signal Processing,X,X,B
43137C5C,AVSS,Advanced Video and Signal Based Surveillance,X,X,B
43383ED6,AIME,Artificial Intelligence in Medicine in Europe,X,X,A
433F0094,WISE,Web Information Systems Engineering,C,5.0,A
4371D954,IWCMC,International Conference on Wireless Communications and Mobile Computing,X,X,B
4372EE76,ICPR,International Conference on Pattern Recognition,C,8.0,B
43758D9B,FOIS,Formal Ontology in Information Systems,X,X,A
43820346,EDBT,Extending Database Technology,B,5.0,A
4520AE55,ISR,International Symposium on Robotics,X,X,A
45B4AB31,WiOpt,"Modeling and Optimization in Mobile, Ad-Hoc and Wireless Networks",X,X,B
45C8CEE9,PRO-VE,Working Conference on Virtual Enterprises,X,X,C
46EF4FF9,VRST,Virtual Reality Software and Technology,X,X,A
46FBD930,RTAS,Real Time Technology and Applications Symposium,B,1.0,A
471D649B,ALT,Algorithmic Learning Theory,C,8.0,B
474FB019,ICGSE,International Conference on Global Software Engineering,X,X,C
47CAE638,ACAL,Australian Conference on Artificial Life,X,X,Australasian
432BB4B8,CoNEXT,Conference on Emerging Network Experiment and Technology,B,2.0,A
436B17F2,CiE,Conference on Computability in Europe,X,X,C
440ED19A,ICALP,"International Colloquium on Automata, Languages and Programming",B,6.0,A
44679532,SETP,Software Engineering Theory and Practice,X,X,C
44BF398F,HiPC,High Performance Computing,C,1.0,A
4503201D,ISSRE,International Symposium on Software Reliability Engineering,B,4.0,A
458F31C4,ITiCSE,Integrating Technology into Computer Science Education,X,X,A
45A0F122,LOPSTR,Logic-based Program Synthesis and Transformation,C,4.0,B
45B7D2EB,COLING,International Conference on Computational Linguistics,B,8.0,A
461171C2,WIDM,Web Information and Data Management,X,X,B
461B085B,ISPASS,International Symposium on Performance Analysis of Systems and Software,C,4.0,C
46202E57,ER,International Conference on Conceptual Modeling,C,5.0,A
46789D3E,DSS,Decision Support Systems,X,X,B
474EAFD5,ISADS,International Symposium on Autonomous Decentralized Systems,X,X,C
42E401CE,PSD,Privacy in Statistical Databases,X,X,C
43520230,CSCWD,Computer Supported Cooperative Work in Design,X,X,B
436976F3,KDD,Knowledge Discovery and Data Mining,A,5.0,A*
43A56762,NOSSDAV,Network and Operating System Support for Digital Audio and Video,B,2.0,A
43B93A74,GRAPP,International Conference on Computer Graphics Theory and Applications,X,X,B
43E7F2AC,ICIAP,International Conference on Image Analysis and Processing,X,X,B
4404AE79,COORDINATION,International Conference on Coordination Models and Languages,X,X,A
44C0EC29,ICTAI,International Conference on Tools with Artificial Intelligence,C,8.0,B
44F29802,WEBIST,International Conference on Web Information Systems and Technologies,X,X,C
450EACAF,ICSOC,International Conference on Service Oriented Computing,B,4.0,A
451FA97C,EUC,Embedded and Ubiquitous Computing,X,X,C
452ACCB8,IM,Integrated Network Management,C,2.0,A
457D53D9,WG,Workshop on Graph-Theoretic Concepts in Computer Science,X,X,A
45BF6EA0,ICCE,International Conference on Computers in Education,X,X,B
470B5A7A,GD,Graph Drawing,X,X,A
470EFF91,VEE,Virtual Execution Environments,B,1.0,A
42C509C4,RTA,Rewriting Techniques and Applications,C,6.0,A
441038DB,PASTE,Workshop on Program Analysis For Software Tools and Engineering,C,4.0,B
44ABD1BA,WoWMoM,"World of Wireless, Mobile and Multimedia Networks",C,2.0,A
44ADC1F4,BPM,Business Process Management,X,X,A
44E1A46F,CIG,Computational Intelligence and Games,X,X,C
450560B3,APGV,Applied Perception in Graphics and Visualization,X,X,C
450B3A86,NSDI,Networked Systems Design and Implementation,B,2.0,B
4558D729,CHI,Human Factors in Computing Systems,A,9.0,A*
4619EDE8,INDOCRYPT,International Conference on Cryptology in India,X,X,B
462BF9E1,INTERSPEECH,Conference of the International Speech Communication Association,X,X,A
4647C10B,ECAL,European Conference on Artificial Life,X,X,B
4694B652,PODS,Symposium on Principles of Database Systems,B,5.0,A*
4799F7D8,CTW,Cologne Twente Workshop on Graphs and Combinatorial Optimization,X,X,C
479E6080,CIDR,Conference on Innovative Data Systems Research,B,5.0,A
47A132CF,AIS,Autonomous and Intelligent Systems,X,X,C
47AF8B65,ECCB,European Conference on Computational Biology,X,X,B
430F1CC9,ICFCA,International Conference on Formal Concept Analysis,X,X,C
43AA5802,MM,ACM Multimedia,A,7.0,A*
43F65246,ICIS,International Conference on Information Systems,X,X,C
451788DE,CloudCom,Cloud Computing,X,X,C
455FBCE1,ICRA,International Conference on Robotics and Automation,B,8.0,B
45A86DF6,ICCBR,International Conference on Case-Based Reasoning,B,8.0,C
45D7DDA8,ICISC,International Conference on Information Security and Cryptology,X,X,B
4764A635,INAP,International Conference on Applications of Declarative Programming and Knowledge Management,X,X,C
47C39427,IJCAI,International Joint Conference on Artificial Intelligence,A,8.0,A*
4306EF42,RTSS,Real-Time Systems Symposium,A,10.0,A*
439E92D8,DAIS,Distributed Applications and Interoperable Systems,X,X,B
4457BAFF,FoSSaCS,Foundations of Software Science and Computation Structure,X,X,A
449D545A,ICAC,International Conference on Autonomic Computing,X,X,B
44D3E57F,ASAP,"Application-Specific Systems, Architectures, and Processors",C,1.0,A
45577A03,ICAPS,International Conference on Automated Planning and Scheduling,B,8.0,A*
45C028EA,IUI,Intelligent User Interfaces,B,9.0,A
45C4CD5D,SERA,Software Engineering Research and Applications,X,X,C
4617B656,CRITIS,Critical Information Infrastructures Security,X,X,C
47391705,MATES,Multiagent System Technologies,X,X,A
47B8452D,WISTP,Workshop in Information Security Theory and Practice,X,X,C
43123418,CIMCA,"Computational Intelligence for Modelling, Control and Automation",X,X,C
436F501E,FUN,Fun with Algorithms,X,X,B
439E9A1C,DGCI,Discrete Geometry for Computer Imagery,X,X,C
44195980,ATMOS,"Algorithmic Approaches for Transportation Modeling, Optimization, and Systems",X,X,C
44E34C11,KSEM,"Knowledge Science, Engineering and Management",C,8.0,B
4516081A,TACAS,Tools and Algorithms for Construction and Analysis of Systems,X,X,A
451FE2E9,ICMR,International Conference on Multimedia Retrieval,B,7.0,B
457D0954,IDEAS,International Database Engineering and Applications Symposium,X,X,B
45AEE573,SCAM,Source Code Analysis and Manipulation,C,4.0,C
45BA0A3D,ICHIT,International Conference on Hybrid Information Technology,X,X,C
467A131E,TASE,Theoretical Aspects of Software Engineering,C,4.0,C
46DE2D44,RECOMB,Research in Computational Molecular Biology,B,10.0,B
472B124E,AOSD,Aspect-Oriented Software Development,X,X,A
43247716,HOTI,High Performance Interconnects,X,X,B
43555C32,CGO,Symposium on Code Generation and Optimization,B,1.0,A
4372E602,DISC,International Symposium on Distributed Computing,X,X,A
4373F5A0,LCTES,"Languages, Compilers, and Tools for Embedded Systems",B,4.0,A
43CD997E,HEALTHINF,International Conference on Health Informatics,X,X,C
44135ABE,CHINZ,New Zealand Chapter's International Conference on Computer-Human Interaction,X,X,C
442BD7CD,INFOCOM,International Conference on Computer Communications,A,2.0,A*
44E5A1B2,ICPP,International Conference on Parallel Processing,B,1.0,A
45302733,GrC,Granular Computing,X,X,C
453C1DA9,SAMT,Semantics and Digital Media Technologies,X,X,C
45913BE9,AMTA,Conference of the Association for Machine Translation in the Americas,X,X,B
45A2F31B,ACSD,International Conference on Application of Concurrency to System Design,X,X,B
4600D055,ISPEC,Information Security Practice and Experience,X,X,B
4626185F,QoSA,Quality of Software Architectures,X,X,B
463BE6FF,DATE,"Design, Automation, and Test in Europe",B,1.0,B
4677A3BB,MCU,"Machines, Computations, and Universality",X,X,B
478C2CAA,SECRYPT,International Conference on Security and Cryptography,X,X,B
47A823DD,ICWS,International Conference on Web Services,B,4.0,A
43987AC1,AVI,Advanced Visual Interfaces,C,9.0,B
45277557,ISCC,International Symposium on Computers and Communications,C,2.0,B
45F282AE,WAIM,Web-Age Information Management,C,5.0,C
46598106,IWCIA,International Workshop on Combinatorial Image Analysis,X,X,C
466431A5,SAINT,Symposium on Applications and the Internet,X,X,C
475F4819,WITS,Workshop on Information Technologies and Systems,X,X,C
47838997,IRFC,Information Retrieval Facility Conference,X,X,Unranked
430E4089,WAOA,Workshop on Approximation and Online Algorithms,X,X,B
4342BD78,ISSA,Information Security for South Africa,X,X,C
43A3BF50,ICIDS,International Conference on Interactive Digital Storytelling,X,X,C
442743F7,COCOA,Conference on Combinatorial Optimization and Applications,X,X,B
451C6EC3,FOGA,Foundations of Genetic Algorithms,X,X,A*
4539ED1E,ISNN,International Symposium on Neural Networks,X,X,C
45D76B94,DIS,Designing Interactive Systems,C,9.0,B
